Name,Project,Type,Duration (in seconds),Pauses (in seconds),Duration (in minutes),Pauses (in minutes),Start date,End date,Notes
"","#Trabajo",partialFocus,57600.0,0.0,960.0,0.0,2025-03-26 17:58:45,2025-03-27 09:58:45,"Homologación 

Banner conoce inversión pro
falta asesoria a tu medida -> CONTINUAR AQUÍ.
- Revisar todas las landings y co relato con CTA ( foto ) 
+ refinamientoi imposible de renta variable ( deberíamos tener widget trasnversales, fallo modyo en la estrategia de implem,entaciónd e contenidos )



==================================
⚠️ Session was longer than 16 hours. Session normalized the duration to 16 hours.
Original session duration: 42h 21min
Original start date: 2025 March 26, 17:58
Original end date: 2025 March 28, 12:20",,
"","#Trabajo",fullFocus,7111.0,0.0,118.51666666666667,0.0,2025-03-26 15:47:29,2025-03-26 17:46:00,"QA UX MX MODYO 

Landing beneficio patrimonial check

Landing soluciones en trabajo

QA responder consultas",,
"","#Trabajo",partialFocus,595.0,0.0,9.916666666666666,0.0,2025-03-26 14:58:08,2025-03-26 15:08:03,"QA MODYO GLOBAL 

COMENTARIOS JIRA MODYO",,
"","#Trabajo",partialFocus,11158.0,0.0,185.96666666666667,0.0,2025-03-26 11:38:48,2025-03-26 14:44:46,"Refinamiento UI CHAT BOT MOBILE",,
"SURA","#Trabajo",fullFocus,3931.0,0.0,65.51666666666667,0.0,2025-03-26 10:05:19,2025-03-26 11:10:50,"Dayly sitios puyblic ED

revisión QA GLOBAL
creación de HU GLOBAL
Revisión Menu Main MX",,
"","#Trabajo",partialFocus,1693.0,0.0,28.216666666666665,0.0,2025-03-26 09:30:44,2025-03-26 09:58:57,"Pruebas controladas WFI

todo ok",,
"","#Trabajo",fullFocus,1473.0,0.0,24.55,0.0,2025-03-26 09:00:57,2025-03-26 09:25:30,"Daily Team CL

Preunté por Chat - es comodin 
WFI  - No se han aplicado cambios de front levantados hace 1 mes
Fusión de series - priorizado 

+ Revisión Comentarios MODYO",,
"","#Trabajo",partialFocus,8471.0,0.0,141.18333333333334,0.0,2025-03-25 17:36:42,2025-03-25 19:57:53,"",,
"","#Trabajo",partialFocus,1805.0,0.0,30.083333333333332,0.0,2025-03-25 17:01:11,2025-03-25 17:31:16,"MODYO EXPERT

soporte",,
"","#Trabajo",fullFocus,502.0,0.0,8.366666666666667,0.0,2025-03-25 16:52:45,2025-03-25 17:01:07,"refinamiento QA MX MODYO


landing fondos complementos",,
"","#Trabajo",partialFocus,3231.0,0.0,53.85,0.0,2025-03-25 15:21:25,2025-03-25 16:15:16,"Refinamiento WA MX 

Landing Beneficio patrimonial

Landing Cuenta Especial Ahorro",,
"","#Trabajo",partialFocus,1117.0,6.0,18.616666666666667,0.1,2025-03-25 14:32:29,2025-03-25 14:51:12,"Revisón Comentarios MODYO JIRA 

falta lo de EMMA
creacióón HU Hallazgos QA MX",,
"SURA","#Trabajo",partialFocus,3609.0,0.0,60.15,0.0,2025-03-25 11:12:14,2025-03-25 12:12:23,"Refinamiento CL 

Tareas
- Se cancela rediseño historial mobile luego de co creación ED ( esto debió pararse antes) 

- Se hicieron retoques a contenidos fotográficos para landing asesoría experta mx

- se hicieron registro de Evidencias QA desarrollo JOSE ( hacer seguimiento)",,
"","#Trabajo",fullFocus,850.0,12.0,14.166666666666666,0.2,2025-03-25 10:57:47,2025-03-25 11:12:09,"absorbción y cambio de nombre de serie
y trae el historial - explicado por Benjamin

Como cliente como observo la rentabilidad histórica 

Fondo a

Fondo a.1

se hace canje cuotas. 

vista fondo es un movimiento

vista cliente historial de inversiones temporales.


Esto podría requerir pantalla.",,
"","#Trabajo",partialFocus,2186.0,0.0,36.43333333333333,0.0,2025-03-25 10:01:08,2025-03-25 10:37:34,"reu 

Estructuración Proyecto: Nueva Estructura de Series FFMM SURA

rentabilidad podría cambiar el alcance del proyecto

para la web es transparente en tanto crear un fondo 

pero el tema son las serie de fondos del portafolio.",,
"SURA","#Trabajo",endEarly,2608.0,4.0,43.46666666666667,0.06666666666666667,2025-03-25 09:16:57,2025-03-25 10:00:29,"refinamiento mobiole chat sura advisor

falta terminar",,
"SURA","#Personal",rest,321.0,0.0,5.35,0.0,2025-02-05 16:57:27,2025-02-05 17:02:48,"",,
"SURA","#Trabajo",partialFocus,1461.0,0.0,24.35,0.0,2025-02-05 16:32:05,2025-02-05 16:56:26,"MODYO

Trabajando 
Chips states, homologando clases de paddings
Comportamiento Filtro noticias


Trabajará
Black Decriptor investments


Check Padding
Ro - > Global y MX ( construcción de margenes y paddings )",,
"","Asesoria",partialFocus,14259.0,0.0,237.65,0.0,2025-02-04 17:06:57,2025-02-04 21:04:36,"descarga de saldos",,
"","Asesoria",partialFocus,3026.0,0.0,50.43333333333333,0.0,2025-02-04 13:07:07,2025-02-04 13:57:33,"PEDIR ACCESO A EDU

REVISAR EXCEL DE MANU EXTRACTO DE SALDOS CONSOLIDADOS ( falta check de data ) 

FALTA DEFINIR MAPA DE NAVEGACIÓN  del para organizar migas de pan faltantes tanto en asesor como en cliente de eso depende el menu desplegable Y LA AI de cara a los usuarios.",,
"","Asesoria",partialFocus,1819.0,0.0,30.316666666666666,0.0,2025-01-31 19:25:23,2025-01-31 19:55:42,"Diseño de presentación",,
"","Asesoria",partialFocus,1811.0,0.0,30.183333333333334,0.0,2025-01-31 18:55:09,2025-01-31 19:25:20,"diseño de flujos e interacciones faltantes
+ handoff",,
"","Asesoria",partialFocus,1804.0,0.0,30.066666666666666,0.0,2025-01-31 17:57:35,2025-01-31 18:27:39,"",,
"","Asesoria",partialFocus,5864.0,0.0,97.73333333333333,0.0,2025-01-31 16:06:38,2025-01-31 17:44:22,"",,
"","Asesoria",partialFocus,1873.0,0.0,31.216666666666665,0.0,2025-01-30 14:43:43,2025-01-30 15:14:56,"",,
"","Asesoria",fullFocus,2833.0,0.0,47.21666666666667,0.0,2025-01-27 17:45:28,2025-01-27 18:32:41,"GRILLA",,
"","#Personal",rest,283.0,0.0,4.716666666666667,0.0,2025-01-26 20:17:54,2025-01-26 20:22:37,"",,
"","Asesoria",fullFocus,1994.0,0.0,33.233333333333334,0.0,2025-01-26 19:44:36,2025-01-26 20:17:50,"",,
"","Asesoria",fullFocus,3526.0,0.0,58.766666666666666,0.0,2025-01-26 18:33:31,2025-01-26 19:32:17,"TAXONOMIA KIT UI CON ATOMIC Y RESPONSIVE DESIGN
+ diseño de interacción de mensajes
+ DISEÑO DE INTERACCIONES MAPA",,
"","Asesoria",partialFocus,4926.0,0.0,82.1,0.0,2025-01-25 10:23:43,2025-01-25 11:45:49,"dieño wireframes
mis mascotas
interacciones y componentes ui",,
"","#Personal",rest,306.0,0.0,5.1,0.0,2025-01-24 16:02:53,2025-01-24 16:07:59,"",,
"","Asesoria",fullFocus,1930.0,0.0,32.166666666666664,0.0,2025-01-24 15:30:38,2025-01-24 16:02:48,"Diseño de Flujo de usuarios por toda la app 

falta chequear vs lo que lleva el equipo.",,
"","Asesoria",fullFocus,2094.0,0.0,34.9,0.0,2025-01-24 14:55:34,2025-01-24 15:30:28,"Creacion de trello para contro y documentación

Esimación de 

USER FLOW 

OB GAMIFICADO MATCH MASCOTAS
+

-Geo localización
-Filtro Hogares temporales
-Ficha Mascota
-Actualización de Mascota ( en esto hace falta un perfil de usuario )
-Supervisión de Hogares temporales durante transición de adopción.",,
"#ASESORIA","#Personal",rest,306.0,0.0,5.1,0.0,2025-01-24 13:48:12,2025-01-24 13:53:18,"",,
"#ASESORIA","Asesoria",fullFocus,782.0,0.0,13.033333333333333,0.0,2025-01-24 13:35:06,2025-01-24 13:48:08,"Observaciones  Desafío 1

C.A

-Documentacion de mejoras y nuevos flujos propuestos

-Detalle de funcionalidades

- Presentación desafío

Entregable en formato presentación

-Wireframe Oportunidades y mejoras 

-User flow funcionalidades

+ Revisión Excel y FIGMA entregado por Patricia.",,
"","#Trabajo",fullFocus,3618.0,0.0,60.3,0.0,2025-01-07 09:31:06,2025-01-07 10:31:24,"Refinamiento UI PAF

todos los cam ios aplicados.",,
"","#Trabajo",fullFocus,1831.0,0.0,30.516666666666666,0.0,2025-01-07 09:00:08,2025-01-07 09:30:39,"planing TEAM CL 
+ Refinamiento PAF",,
"","#Trabajo",fullFocus,1293.0,0.0,21.55,0.0,2025-01-06 14:39:31,2025-01-06 15:01:04,"refinamiento UI PFA.",,
"","#Personal",rest,830.0,0.0,13.833333333333334,0.0,2025-01-06 14:25:25,2025-01-06 14:39:15,"refinamiento UI",,
"","#Trabajo",partialFocus,1605.0,0.0,26.75,0.0,2025-01-06 13:57:38,2025-01-06 14:24:23,"Revisión FIRMA DIGITAL PE con DAL


 
Revisión de UI subida de documentos, co diseñamos un Componente para que se adapte a todas las categorías de documentos, sin embargo puede estar desalineado en tanto expectativa de contraparte de desarrollo -> validaremos con Ma.",,
"","#Trabajo",partialFocus,2857.0,0.0,47.61666666666667,0.0,2025-01-06 12:39:25,2025-01-06 13:27:02,"REVISIÓN PAF con Ma - CORREGIR CARD GRÁFICO y corregir TABS.

TAREAS QA MODYO  ESTILOS GLOBALES UI",,
"","#Trabajo",fullFocus,3412.0,0.0,56.86666666666667,0.0,2024-12-27 11:01:54,2024-12-27 11:58:46,"REFINAMIENTO UI PAF

CON ED",,
"","#Personal",rest,177.0,0.0,2.95,0.0,2024-12-27 10:55:58,2024-12-27 10:58:55,"",,
"","#Trabajo",partialFocus,1418.0,0.0,23.633333333333333,0.0,2024-12-27 10:32:16,2024-12-27 10:55:54,"TALENTUM 

Evaluación curso Gestión de Salud y seguridad en el trabajo en teletrabajo
CL_ART_CUR_V_NEG_0003_2024_91

FALLÓ CHAT GPT",,
"","#Personal",rest,184.0,0.0,3.066666666666667,0.0,2024-12-27 10:13:32,2024-12-27 10:16:36,"",,
"","#Trabajo",partialFocus,1689.0,0.0,28.15,0.0,2024-12-27 09:44:21,2024-12-27 10:12:30,"RETOQUE DE IMG

el not ener originales hace qué todo tenga menos calidad, en realidad debería ser una pedida a quienes hicieron las fotos originales.",,
"","#Trabajo",partialFocus,8302.0,0.0,138.36666666666667,0.0,2024-12-26 12:11:32,2024-12-26 14:29:54,"QA MODYO UI NEWS

Incorrecto chip
incorrecto CUOTEMARK
incorrecto

+ E",,
"SURA","#Personal",rest,255.0,0.0,4.25,0.0,2024-12-23 11:30:14,2024-12-23 11:34:29,"",,
"SURA","#Trabajo",partialFocus,1125.0,0.0,18.75,0.0,2024-12-23 11:11:23,2024-12-23 11:30:08,"Daily Co creación",,
"","#Trabajo",partialFocus,1227.0,2.0,20.45,0.03333333333333333,2024-12-18 16:00:33,2024-12-18 16:21:02,"FIRMA DIGITAL 

con Dal y Henry",,
"SURA","#Trabajo",partialFocus,3008.0,0.0,50.13333333333333,0.0,2024-12-18 15:10:16,2024-12-18 16:00:24,"Revisión flujo DEV- QA - SCRUM - UX  - PO


Acutalización CA flujo diseñado por Raúl.",,
"","#Trabajo",partialFocus,3433.0,0.0,57.21666666666667,0.0,2024-12-17 11:08:13,2024-12-17 12:05:26,"",,
"","#Trabajo",partialFocus,1807.0,0.0,30.116666666666667,0.0,2024-12-17 10:30:17,2024-12-17 11:00:24,"",,
"SURA","#Trabajo",partialFocus,560.0,0.0,9.333333333333334,0.0,2024-12-17 09:20:21,2024-12-17 09:29:41,"daily team cl",,
"SURA","#Personal",rest,186.0,0.0,3.1,0.0,2024-12-16 16:21:29,2024-12-16 16:24:35,"",,
"SURA","#Trabajo",fullFocus,3107.0,64.0,51.78333333333333,1.0666666666666667,2024-12-16 15:28:15,2024-12-16 16:21:06,"revisión avanza más con temas ui, EN TANTO contenidos veo todo ok.",,
"","#Trabajo",fullFocus,1500.0,0.0,25.0,0.0,2024-12-16 15:02:49,2024-12-16 15:27:49,"REU PAF


Tarea - > Actualizar KIT UI 
Primer avance a DEVs -> 26 
en términos de data no habría modificación 

Luego chequear con HU y Raúl. 

Inicio desarrollo 2 de enero con Eliecer


https://surati.atlassian.net/browse/NCES-3819

https://surati.atlassian.net/browse/NCES-3285",,
"","#Trabajo",partialFocus,7477.0,0.0,124.61666666666666,0.0,2024-12-16 12:56:59,2024-12-16 15:01:36,"Revisión UI 


+ reu con modyo

tarea modyo —> corregir y aplicar estilos gloables según definiciones de KIT UI  . se hará prueba de cambios vía noticia a mostrar por ellos.",,
"","#Personal",rest,305.0,0.0,5.083333333333333,0.0,2024-12-16 11:45:11,2024-12-16 11:50:16,"",,
"","#Trabajo",partialFocus,1466.0,0.0,24.433333333333334,0.0,2024-12-16 11:19:43,2024-12-16 11:44:09,"DUDAS UI NEWS : 

- Se está respetando el wireframe? en términos de estilos gloables, ( spacing, grid, colores, typescale, etc)

- Ilógica, no se toca sitio MX, debo revisar EXCCEL para revisar todos los pendientes y contestar.",,
"SURA","#Trabajo",endEarly,1917.0,0.0,31.95,0.0,2024-12-13 11:59:50,2024-12-13 12:31:47,"el lunes

tener la HU organizar las 4 columnas 

con sus labels, contenidos.

(definid en MX)",,
"","#Trabajo",partialFocus,3684.0,0.0,61.4,0.0,2024-12-12 14:59:42,2024-12-12 16:01:06,"QA MODYO NOTICIAS",,
"","#Personal",rest,306.0,0.0,5.1,0.0,2024-12-12 14:54:32,2024-12-12 14:59:38,"",,
"","#Trabajo",fullFocus,1796.0,0.0,29.933333333333334,0.0,2024-12-12 14:23:48,2024-12-12 14:53:44,"REU CON MODYO

- Revisión links FOOTER  sitio global ( en tanto AI )  dependería de dónde estamos parado ( linea de negocio ) ( confirmar si es dinámico o no ) 

- Revisión FORM FIGMA CONTACTO sitio Global ( revisar contenidos e instancias) 

- Próxima Reu lunes",,
"","#Trabajo",endEarly,3618.0,0.0,60.3,0.0,2024-12-12 10:33:16,2024-12-12 11:33:34,"QA UX MODYO

Revisión de noticias + comentarios.",,
"SURA","#Trabajo",partialFocus,3432.0,2.0,57.2,0.03333333333333333,2024-12-12 09:19:56,2024-12-12 10:17:10,"QA MODYO

Veo mejoras a nivel UX - ( usar noticias relacionadas ) a nivel UI, el uso de comilals está pesimo, el uso de colores y layout puede mejorar considerablemente.",,
"SURA","#Personal",rest,298.0,0.0,4.966666666666667,0.0,2024-12-12 09:12:09,2024-12-12 09:17:07,"",,
"SURA","#Trabajo",partialFocus,682.0,0.0,11.366666666666667,0.0,2024-12-12 09:00:41,2024-12-12 09:12:03,"Revisión TEAM CL",,
"SURA","#Trabajo",partialFocus,1244.0,26239.0,20.733333333333334,437.31666666666666,2024-12-10 17:33:12,2024-12-11 01:11:15,"reu ilógica",,
"","#Trabajo",partialFocus,1874.0,0.0,31.233333333333334,0.0,2024-12-10 16:30:28,2024-12-10 17:01:42,"Revisar VPN Perú y ver pantallas liga DAL",,
"","#Trabajo",partialFocus,3903.0,0.0,65.05,0.0,2024-12-10 15:25:16,2024-12-10 16:30:19,"Reu dal con Dalia y Ma  sobre Firma Digital Perú

Revisión Flujo",,
"SURA","#Trabajo",fullFocus,706.0,0.0,11.766666666666667,0.0,2024-12-10 15:13:16,2024-12-10 15:25:02,"Diseño MLT UI
ORGANIZACIÓN TAREAS Y PRIORIRZACIÓPN",,
"SURA","#Trabajo",fullFocus,2567.0,0.0,42.78333333333333,0.0,2024-12-10 12:38:10,2024-12-10 13:20:57,"DiseñÉ flujo MLT en base a pantallas previas.

( me parece estoy sistematizando un método sura de diseño en TEAM CL )",,
"ADL","#Trabajo",partialFocus,7287.0,0.0,121.45,0.0,2024-12-09 18:59:20,2024-12-09 21:00:47,"CLASES UX UI 2",,
"","#Trabajo",fullFocus,3141.0,0.0,52.35,0.0,2024-12-09 12:17:23,2024-12-09 13:09:44,"",,
"","#Trabajo",partialFocus,2502.0,0.0,41.7,0.0,2024-12-09 11:30:37,2024-12-09 12:12:19,"",,
"ADL","#Personal",rest,158.0,0.0,2.6333333333333333,0.0,2024-12-07 21:23:36,2024-12-07 21:26:14,"",,
"ADL","#Trabajo",fullFocus,1092.0,0.0,18.2,0.0,2024-12-07 21:05:17,2024-12-07 21:23:29,"terminé de juntar material complemetnario, refozar mentimeeter y organizar clases ADL",,
"ADL","#Trabajo",partialFocus,2139.0,6522.0,35.65,108.7,2024-12-07 18:40:49,2024-12-07 21:05:10,"Terminé todas las dinámicas

falta ver desafío para adelantar dudas, y explicar mediante ejemplio benchmark mixto (cuanti cuali)

procesamiento de datos cualitativos, según metodologías y marcos teóricos.",,
"","#Personal",rest,904.0,0.0,15.066666666666666,0.0,2024-12-06 12:53:43,2024-12-06 13:08:47,"",,
"","#Trabajo",fullFocus,1100.0,0.0,18.333333333333332,0.0,2024-12-06 12:35:17,2024-12-06 12:53:37,"Diseño WPC Video paso info legal",,
"","#Trabajo",partialFocus,1963.0,0.0,32.71666666666667,0.0,2024-12-06 12:00:21,2024-12-06 12:33:04,"QA con Eliecer Comprobantes Mobile y Desktop -> Aprobados",,
"SURA","#Personal",rest,1007.0,0.0,16.783333333333335,0.0,2024-12-06 11:45:28,2024-12-06 12:02:15,"",,
"SURA","#Trabajo",partialFocus,2695.0,0.0,44.916666666666664,0.0,2024-12-06 11:00:13,2024-12-06 11:45:08,"Daily Team ED

+ QA Paginadores -> aprobada en pre clientes;  con observaciones en PRE Asesores.
+ QA HU WFI Asesores -> Comprobante cliente no habilitado aprobado 

+ tareas con ED con Fer y Emma tema de noticas, vista UX UI",,
"","#Trabajo",endEarly,3611.0,0.0,60.18333333333333,0.0,2024-12-05 16:01:02,2024-12-05 17:01:13,"",,
"SURA","#Trabajo",endEarly,1333.0,0.0,22.216666666666665,0.0,2024-12-05 15:00:15,2024-12-05 15:22:28,"Diseño tutoria WPC Paso final",,
"","#Personal",rest,305.0,0.0,5.083333333333333,0.0,2024-12-05 10:33:36,2024-12-05 10:38:41,"",,
"","#Trabajo",partialFocus,1925.0,0.0,32.083333333333336,0.0,2024-12-05 10:00:29,2024-12-05 10:32:34,"no se acepta diseño de pantalla transacción sura pass porque aplicativo de marcelo no se toca, trabajarn en api para que refle datos a enviar por RAÚL",,
"SURA","#Trabajo",partialFocus,11972.0,0.0,199.53333333333333,0.0,2024-12-04 12:30:03,2024-12-04 15:49:35,"PT 4 Videos tutoriales WPC",,
"","#Trabajo",partialFocus,2835.0,0.0,47.25,0.0,2024-12-04 11:00:40,2024-12-04 11:47:55,"",,
"SURA","#Personal",rest,306.0,0.0,5.1,0.0,2024-12-04 10:53:15,2024-12-04 10:58:21,"",,
"SURA","#Trabajo",fullFocus,3107.0,0.0,51.78333333333333,0.0,2024-12-04 10:01:24,2024-12-04 10:53:11,"Diseño audiovisual 

Paso 3 - WPC Tutorial",,
"SURA","#Trabajo",fullFocus,1565.0,0.0,26.083333333333332,0.0,2024-12-04 09:03:10,2024-12-04 09:29:15,"Daily Team CL

· Reu HU SURA PASS

+ organización mis tareas.",,
"","#Trabajo",fullFocus,1087.0,0.0,18.116666666666667,0.0,2024-12-03 12:48:20,2024-12-03 13:06:27,"Reu con Emma -> 

· retoque foto Brunno , saber medidas.

Y Enviar a Emma.

Reu con Dal ->


Coordindación UX QA agendar por dal para Firma digitañ 
+ coordinación correos prueba QA MKT CLOUD",,
"","#Personal",rest,296.0,0.0,4.933333333333334,0.0,2024-12-03 12:43:22,2024-12-03 12:48:18,"",,
"","#Trabajo",partialFocus,2588.0,0.0,43.13333333333333,0.0,2024-12-03 12:00:04,2024-12-03 12:43:12,"Paso 1- Datos generales Tutoriral WPC video, listo",,
"","#Personal",rest,1805.0,0.0,30.083333333333332,0.0,2024-12-03 11:40:10,2024-12-03 12:10:15,"",,
"","#Trabajo",partialFocus,1960.0,0.0,32.666666666666664,0.0,2024-12-03 11:00:02,2024-12-03 11:32:42,"Daily Co creación

no seguir con méxico
reunirme con ilógica para aclarar que no hay presupuesto, revisar que lo que hacemos con Dani león, para que nada se sume a cotizar.

· reunirme con Cata",,
"SURA","#Trabajo",fullFocus,2884.0,0.0,48.06666666666667,0.0,2024-12-03 10:00:11,2024-12-03 10:48:15,"Planning Team CL

- paginadores no pasó a qa.
- no deberían haber más cambios en WFI - ASESORES.

· NCES 4042 con Raúl y Noé ( diseño, qa y validación) -> sura pass app 

· contestar a ilógica ( primero hablar con claudio )

[!]Ojo con HU Cuenta inversión, se acordó reu para revisar con Edu, Raúl y Dani. Para mi aprobación.

· Maqueta PAF (se requiere reu), Hernán plantea que hay stopper",,
"SURA","#Personal",rest,304.0,0.0,5.066666666666666,0.0,2024-12-03 09:54:30,2024-12-03 09:59:34,"",,
"SURA","#Trabajo",fullFocus,3185.0,0.0,53.083333333333336,0.0,2024-12-03 09:00:33,2024-12-03 09:53:38,"Edición video WPC Paso 2 Perfilameinto  - listo
+ revisión pendintes ilógica 
+ chequeo equipos cl
+ chequeo equipo ux",,
"SURA","#Trabajo",partialFocus,1208.0,0.0,20.133333333333333,0.0,2024-12-02 16:02:21,2024-12-02 16:22:29,"Diseñanding WFI - REIFINAMIENTO UI",,
"","#Personal",rest,279.0,0.0,4.65,0.0,2024-12-02 14:31:02,2024-12-02 14:35:41,"",,
"ADL","#Trabajo",partialFocus,1317.0,0.0,21.95,0.0,2024-12-02 14:08:04,2024-12-02 14:30:01,"Preparar clases UX 

Lista.",,
"SURA","#Personal",rest,458.0,0.0,7.633333333333334,0.0,2024-12-02 13:23:03,2024-12-02 13:30:41,"",,
"SURA","#Trabajo",fullFocus,871.0,0.0,14.516666666666667,0.0,2024-12-02 13:08:26,2024-12-02 13:22:57,"Comentarios grupo sura solucionado 
img, en correción 

los ajsutes que requieran una modificaión que afecta vairas paginas, serán detalladas con una celda nueva en el documento.

terminar de revisar pendientes dani candia para enviar Correo a Ilógica + Cata.",,
"","#Trabajo",partialFocus,1022.0,0.0,17.033333333333335,0.0,2024-12-02 12:40:41,2024-12-02 12:57:43,"Prueba concepto Fomrulario ED - ALERTAS",,
"SURA","#Personal",rest,305.0,0.0,5.083333333333333,0.0,2024-12-02 11:58:59,2024-12-02 12:04:04,"",,
"SURA","#Trabajo",partialFocus,1053.0,0.0,17.55,0.0,2024-12-02 11:40:24,2024-12-02 11:57:57,"Organización de tareas.

Ilógica check
Tareas WFI Agendadas
Cooridnación con equipo UX
agendado video tutorial",,
"","#Personal",rest,191.0,0.0,3.183333333333333,0.0,2024-11-27 17:24:52,2024-11-27 17:28:03,"",,
"","#Trabajo",partialFocus,3669.0,0.0,61.15,0.0,2024-11-27 16:23:38,2024-11-27 17:24:47,"",,
"SURA","#Trabajo",fullFocus,2203.0,0.0,36.71666666666667,0.0,2024-11-27 14:08:22,2024-11-27 14:45:05,"Revisión ui con DAL Firma Digital


Creación de compoenntes, modificaión de flujos, creación de interacciones, documentación en figma.",,
"SURA","#Trabajo",partialFocus,2028.0,0.0,33.8,0.0,2024-11-27 13:32:24,2024-11-27 14:06:12,"Revisión Firma digital PE - UX UI",,
"SURA","#Trabajo",fullFocus,2601.0,0.0,43.35,0.0,2024-11-27 12:31:03,2024-11-27 13:14:24,"+ FORO

+  Coordinación con Manu, Emma, Dal, Raúl tareas transversales.",,
"SURA","#Trabajo",fullFocus,1481.0,0.0,24.683333333333334,0.0,2024-11-27 12:06:13,2024-11-27 12:30:54,"FORO

+ rechazu hu paginadores con QA de Seba

+ Refinamiento ppt con Manu, tutoriales WPC Aseores

+ Curso talentum atrasado",,
"","#Personal",rest,310.0,0.0,5.166666666666667,0.0,2024-11-27 11:56:34,2024-11-27 12:01:44,"",,
"SURA","#Trabajo",fullFocus,3348.0,0.0,55.8,0.0,2024-11-27 11:00:42,2024-11-27 11:56:30,"Revisón ppt con Dani,
Refinamiento en proceso 

Creación de tiempo libre 

Revisíon propuesta ilógica",,
"","#Personal",rest,214.0,0.0,3.566666666666667,0.0,2024-11-27 10:23:29,2024-11-27 10:27:03,"",,
"SURA","#Trabajo",fullFocus,1355.0,0.0,22.583333333333332,0.0,2024-11-27 10:00:50,2024-11-27 10:23:25,"Itaración flujo alertas ED

mejora de flujo, propuesta 2 validada.",,
"","#Personal",rest,213.0,0.0,3.55,0.0,2024-11-27 09:52:54,2024-11-27 09:56:27,"",,
"","#Trabajo",fullFocus,1206.0,0.0,20.1,0.0,2024-11-27 09:32:41,2024-11-27 09:52:47,"Flujo Formulario Alertas ED

Emmanuel

Pinto

 te comparto por acá el flujo para que len eches una vuelta y si lo validas, y empiezo a jugar con la creación del formulario.



1era prueba de concepto 

Formulario Form Microsot ( sharepoint )



2da prueba de concepto ( para esto necesito ayuda), con un wp que podamos administrar lo hago de una.",,
"SURA","#Trabajo",fullFocus,1929.0,0.0,32.15,0.0,2024-11-27 09:00:25,2024-11-27 09:32:34,"Daily Fábrica CL",,
"SURA","#Trabajo",fullFocus,830.0,0.0,13.833333333333334,0.0,2024-11-26 17:04:57,2024-11-26 17:18:47,"Revisión de ppt con Manu, se hicieron cambios a la presentación y ya está validado.",,
"SURA","#Trabajo",partialFocus,1684.0,0.0,28.066666666666666,0.0,2024-11-26 15:30:45,2024-11-26 15:58:49,"Refinamiento PPT Tutoriales WPC Asesor",,
"SURA","#Trabajo",fullFocus,3453.0,0.0,57.55,0.0,2024-11-26 14:13:33,2024-11-26 15:11:06,"Refinamiento UI Firma digital con Dal

Creamos componente card subida de documentos por Estado para el paso 3, mejoramos textos y agregamos interacciones.

falta chequear el flujo mancomunado 

prox reunión a solicitar a Dal",,
"SURA","#Trabajo",fullFocus,3415.0,0.0,56.916666666666664,0.0,2024-11-26 11:02:48,2024-11-26 11:59:43,"Revisión propuesta ilógica, tutoriales SURA ASESOR Colombia

Resumen propuesta log rocket IA ( Pauli )

Content Full video y/o reproductor en landing ver funcionamiento?

agregar BTN reproducir en web PANTALLA COMPLETA ( en Card video tutorial)

Dos filas de video tutoriales en vez de 1 ( para que se vean 6)

Contacto directo + teléfono de contacto en sección contacto

Quitar doble hero en el  inicio ( el blanco sobra)

Sección después de FAQ  que sea ADMINISTRABLE para SUBIR CONTENIDOS ( cómo funciona y cómo se vería)",,
"SURA","#Trabajo",fullFocus,1632.0,0.0,27.2,0.0,2024-11-26 09:00:06,2024-11-26 09:27:18,"",,
"SURA","#Personal",rest,1207.0,0.0,20.116666666666667,0.0,2024-11-25 17:06:44,2024-11-25 17:26:51,"",,
"SURA","#Trabajo",partialFocus,3535.0,0.0,58.916666666666664,0.0,2024-11-25 16:07:49,2024-11-25 17:06:44,"Revisión estilos globales WPC


BTNS",,
"SURA","#Trabajo",partialFocus,1220.0,0.0,20.333333333333332,0.0,2024-11-25 15:31:50,2024-11-25 15:52:10,"Puerta de entrada OK

Flujo de 4 Pasos 

paso 1 - validador  (propongo cambiar nombre) -> validar con YESENIA

Paso 2 - info personal (accesibilidad de labels) son distinas del paso 3 ( podemos homologar ?)

Paso 3 - Docuemntos  ( casos borde y caminos no felices resueltos?) -> refinamiento UI Subida de docuemntos con Dal. // Revisar Flujo con Dal para check ui según CA de HU 

Paso 4 - doble cerrar (a dónde podemos salir?)


OJO Con H1 en el flujo ( VER TYPESCALE con DAL) 


Luego agendar con Yesenia para validar contenidos.",,
"SURA","#Trabajo",partialFocus,973.0,0.0,16.216666666666665,0.0,2024-11-25 13:01:38,2024-11-25 13:17:51,"REU ILÓGICA AVANCE SITIOS PÚBLICOS

estimación sitios entregados por Cata pendiente por ilógica 

el miercoles habrá actualización por parte de Catalina sobre check de diagnóstico

hablamos sobre uruguay y no dejar pasar temas eventualmente multables, a pesar de la venta",,
"SURA","#Personal",rest,202.0,0.0,3.3666666666666667,0.0,2024-11-25 12:58:10,2024-11-25 13:01:32,"",,
"SURA","#Trabajo",partialFocus,1670.0,0.0,27.833333333333332,0.0,2024-11-25 12:30:16,2024-11-25 12:58:06,"revisión typescale con Elicier 
ui comprobante",,
